DATE,JPNCPIALLMINMEI
2015-05-01,100.483583609061
2015-06-01,100.178162382286
2015-07-01,100.076355306694
2015-08-01,100.178162382286
2015-09-01,100.279969457877
2015-10-01,100.279969457877
2015-11-01,99.8727411555103
2015-12-01,99.8727411555103
2016-01-01,99.4655128531433
2016-02-01,99.567319928735
2016-03-01,99.6691270043268
2016-04-01,99.8727411555103
2016-05-01,99.9745482311021
2016-06-01,99.8727411555103
2016-07-01,99.6691270043268
2016-08-01,99.6691270043268
2016-09-01,99.7709340799186
2016-10-01,100.381776533469
2016-11-01,100.381776533469
2016-12-01,100.178162382286
2017-01-01,99.9745482311021
2017-02-01,99.8727411555103
2017-03-01,99.8727411555103
2017-04-01,100.279969457877
2017-05-01,100.381776533469
2017-06-01,100.279969457877
2017-07-01,100.076355306694
2017-08-01,100.279969457877
2017-09-01,100.585390684653
2017-10-01,100.585390684653
2017-11-01,100.890811911428
2017-12-01,101.196233138203
2018-01-01,101.298040213795
2018-02-01,101.298040213795
2018-03-01,100.99261898702
2018-04-01,100.890811911428
2018-05-01,101.094426062611
2018-06-01,100.99261898702
2018-07-01,100.99261898702
2018-08-01,101.60346144057
2018-09-01,101.705268516162
2018-10-01,102.010689742937
2018-11-01,101.807075591754
2018-12-01,101.501654364978
2019-01-01,101.501654364978
2019-02-01,101.501654364978
2019-03-01,101.501654364978
2019-04-01,101.807075591754
2019-05-01,101.807075591754
2019-06-01,101.60346144057
2019-07-01,101.60346144057
2019-08-01,101.807075591754
2019-09-01,101.908882667345
2019-10-01,102.214303894121
2019-11-01,102.316110969712
2019-12-01,102.316110969712
2020-01-01,102.316110969712
2020-02-01,102.112496818529
2020-03-01,102.112496818529
2020-04-01,102.010689742937
2020-05-01,101.908882667345
2020-06-01,101.705268516162
2020-07-01,101.807075591754
2020-08-01,101.908882667345
2020-09-01,101.705268516162
2020-10-01,101.60346144057
2020-11-01,101.298040213795
2020-12-01,101.094426062611
2021-01-01,101.60346144057
2021-02-01,101.60346144057
2021-03-01,101.705268516162
2021-04-01,100.890811911428
2021-05-01,101.196233138203
2021-06-01,101.298040213795
2021-07-01,101.501654364978
2021-08-01,101.501654364978
2021-09-01,101.908882667345
2021-10-01,101.705268516162
2021-11-01,101.908882667345
2021-12-01,101.908882667345
2022-01-01,102.112496818529
2022-02-01,102.519725120896
2022-03-01,102.926953423263
2022-04-01,103.33418172563
